/*---------------------------------------------------------------------------------------------------------------------------------------
Set the maximum scaling factor
---------------------------------------------------------------------------------------------------------------------------------------*/
let	Fmin['HP1stageLT'] := 1000;
let Fmax['HP1stageLT'] := 3500;

/*---------------------------------------------------------------------------------------------------------------------------------------
Heating temperature of the heat pump
---------------------------------------------------------------------------------------------------------------------------------------*/

let Tminheating['HP1stageLT',1] := 50;
let Tminheating['HP1stageLT',2] := 50;
let Tminheating['HP1stageLT',3] := 50;
let Tminheating['HP1stageLT',4] := 50;
let Tminheating['HP1stageLT',5] := 50;
let Tminheating['HP1stageLT',6] := 50;

/*---------------------------------------------------------------------------------------------------------------------------------------
Set cost parameter
---------------------------------------------------------------------------------------------------------------------------------------*/

let cinv1['HP1stageLT'] := 111139;			#  [CHF/year]

let cinv2['HP1stageLT'] := 52.65;			# continious investment cost [CHF/kW per year]
