/*---------------------------------------------------------------------------------------------------------------------------------------
Set the maximum scaling factor
---------------------------------------------------------------------------------------------------------------------------------------*/
let	Fmin['HP1stageMT'] := 500;
let Fmax['HP1stageMT'] := 2000;

/*---------------------------------------------------------------------------------------------------------------------------------------
Heating temperature of the heat pump
---------------------------------------------------------------------------------------------------------------------------------------*/

let Tminheating['HP1stageMT',1] := 65;
let Tminheating['HP1stageMT',2] := 65;
let Tminheating['HP1stageMT',3] := 65;
let Tminheating['HP1stageMT',4] := 65;
let Tminheating['HP1stageMT',5] := 65;
let Tminheating['HP1stageMT',6] := 65;

/*---------------------------------------------------------------------------------------------------------------------------------------
Set cost parameter
---------------------------------------------------------------------------------------------------------------------------------------*/

let cinv1['HP1stageMT'] := 105987;			#  [CHF/year]

let cinv2['HP1stageMT'] := 37.6;			# continious investment cost [CHF/kW per year]
